"sep=,"
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\urlapi-int.h.xml,DEBUGBUILD;HEADER_CURL_URLAPI_INT_H
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\urlapi.c.xml,ENABLE_IPV6;MSDOS;WIN32;__CYGWIN__
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\urldata.h.xml,CURLDEBUG;CURL_DISABLE_DOH;CURL_DISABLE_FTP;CURL_DISABLE_HTTP;CURL_DOES_CONVERSIONS;DEBUGBUILD;ENABLE_QUIC;HAVE_GSSAPI;HAVE_GSSAPI_GSSAPI_GENERIC_H;HAVE_GSSAPI_GSSAPI_H;HAVE_GSSGNU;HAVE_ICONV;HAVE_LIBSSH2_H;HAVE_NETINET_IN6_H;HAVE_NETINET_IN_H;HAVE_SIGNAL;HEADER_CURL_URLDATA_H;MSDOS;NTLM_WB_ENABLED;SECPKG_ATTR_ENDPOINT_BINDINGS;USE_ALTSVC;USE_KERBEROS5;USE_LIBPSL;USE_NTLM;USE_OPENSSL;USE_RECV_BEFORE_SEND_WORKAROUND;USE_SPNEGO;USE_SSL;USE_TLS_SRP;USE_UNIX_SOCKETS;USE_WINDOWS_SSPI;WIN32;_MSC_VER;__EMX__;__SYMBIAN32__
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\vauth\cleartext.c.xml,CURL_DISABLE_IMAP;CURL_DISABLE_POP3;CURL_DISABLE_SMTP
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\vauth\cram.c.xml,CURL_DISABLE_CRYPTO_AUTH
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\vauth\digest.c.xml,CURL_DISABLE_CRYPTO_AUTH;USE_WINDOWS_SSPI
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\vauth\digest.h.xml,CURL_DISABLE_CRYPTO_AUTH;HEADER_CURL_DIGEST_H
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\vauth\digest_sspi.c.xml,CURL_DISABLE_CRYPTO_AUTH;USE_WINDOWS_SSPI
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\vauth\krb5_gssapi.c.xml,HAVE_GSSAPI;USE_KERBEROS5
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\vauth\krb5_sspi.c.xml,USE_KERBEROS5;USE_WINDOWS_SSPI
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\vauth\ntlm.c.xml,CURL_DISABLE_VERBOSE_STRINGS;DEBUG_ME;NTLM_NEEDS_NSS_INIT;USE_NTLM;USE_NTLM2SESSION;USE_NTLM_V2;USE_NTRESPONSES;USE_WINDOWS_SSPI
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\vauth\ntlm.h.xml,BUILDING_CURL_NTLM_MSGS_C;HEADER_VAUTH_NTLM_H;USE_NTLM
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\vauth\ntlm_sspi.c.xml,CURL_DISABLE_VERBOSE_STRINGS;SECPKG_ATTR_ENDPOINT_BINDINGS;USE_NTLM;USE_WINDOWS_SSPI
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\vauth\oauth2.c.xml,CURL_DISABLE_IMAP;CURL_DISABLE_POP3;CURL_DISABLE_SMTP
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\vauth\spnego_gssapi.c.xml,HAVE_GSSAPI;USE_SPNEGO
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\vauth\spnego_sspi.c.xml,CURL_DISABLE_VERBOSE_STRINGS;SECPKG_ATTR_ENDPOINT_BINDINGS;USE_SPNEGO;USE_WINDOWS_SSPI
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\vauth\vauth.c.xml,HAVE_GSSAPI;USE_WINDOWS_SSPI
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\vauth\vauth.h.xml,CURL_DISABLE_CRYPTO_AUTH;HAVE_GSSAPI;HEADER_CURL_VAUTH_H;USE_KERBEROS5;USE_NTLM;USE_SPNEGO;USE_WINDOWS_SSPI
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\version.c.xml,CARES_STATICLIB;CURLDEBUG;CURLRES_ASYNCH;CURL_CA_BUNDLE;CURL_CA_PATH;CURL_DISABLE_DICT;CURL_DISABLE_FILE;CURL_DISABLE_FTP;CURL_DISABLE_GOPHER;CURL_DISABLE_HTTP;CURL_DISABLE_IMAP;CURL_DISABLE_LDAP;CURL_DISABLE_LDAPS;CURL_DISABLE_POP3;CURL_DISABLE_RTSP;CURL_DISABLE_SMB;CURL_DISABLE_SMTP;CURL_DISABLE_TELNET;CURL_DISABLE_TFTP;CURL_DOES_CONVERSIONS;CURL_SIZEOF_CURL_OFF_T;CURL_STATICLIB;CURL_WITH_MULTI_SSL;DEBUGBUILD;ENABLE_IPV6;ENABLE_QUIC;HAVE_BROTLI;HAVE_GSSAPI;HAVE_ICONV;HAVE_LDAP_SSL;HAVE_LIBZ;HAVE_ZLIB_H;NTLM_WB_ENABLED;SIZEOF_OFF_T;USE_ALTSVC;USE_ARES;USE_KERBEROS5;USE_LIBIDN2;USE_LIBPSL;USE_LIBRTMP;USE_NGHTTP2;USE_NTLM;USE_OPENLDAP;USE_SPNEGO;USE_SSH;USE_SSL;USE_TLS_SRP;USE_UNIX_SOCKETS;USE_WIN32_CRYPTO;USE_WIN32_IDN;USE_WIN32_LARGE_FILES;USE_WINDOWS_SSPI;USE_WOLFSSH;WIN32;_LIBICONV_VERSION;__SYMBIAN32__
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\vquic\ngtcp2.c.xml,CURLDEBUG;DEBUG_HTTP3;DEBUG_NGTCP2;ENABLE_IPV6;NGTCP2_PROTO_VER;USE_GNUTLS;USE_NGTCP2;USE_OPENSSL
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\vquic\ngtcp2.h.xml,HEADER_CURL_VQUIC_NGTCP2_H;USE_GNUTLS;USE_NGTCP2;USE_OPENSSL
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\vquic\quiche.c.xml,DEBUG_HTTP3;DEBUG_QUICHE;USE_QUICHE
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\vquic\quiche.h.xml,HEADER_CURL_VQUIC_QUICHE_H;USE_QUICHE
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\vssh\libssh.c.xml,CURL_DISABLE_VERBOSE_STRINGS;DEBUGBUILD;HAS_STATVFS_SUPPORT;HAVE_ARPA_INET_H;HAVE_FCNTL_H;HAVE_NETDB_H;HAVE_NETINET_IN_H;HAVE_UTSNAME_H;LIBSSH_VERSION_INT;NETWARE;SSH_STRING_FREE_CHAR;USE_LIBSSH;__NOVELL_LIBC__;__VMS
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\vssh\libssh2.c.xml,CURL_DISABLE_VERBOSE_STRINGS;CURL_LIBSSH2_DEBUG;DEBUGBUILD;HAS_STATVFS_SUPPORT;HAVE_ARPA_INET_H;HAVE_FCNTL_H;HAVE_LIBSSH2_AGENT_API;HAVE_LIBSSH2_EXIT;HAVE_LIBSSH2_INIT;HAVE_LIBSSH2_KNOWNHOST_API;HAVE_LIBSSH2_KNOWNHOST_CHECKP;HAVE_LIBSSH2_SCP_SEND64;HAVE_LIBSSH2_SESSION_BLOCK_DIRECTION;HAVE_LIBSSH2_SESSION_HANDSHAKE;HAVE_LIBSSH2_SFTP_SEEK64;HAVE_NETDB_H;HAVE_NETINET_IN_H;HAVE_UTSNAME_H;LIBSSH2_HOSTKEY_TYPE_ECDSA_256;LIBSSH2_HOSTKEY_TYPE_ECDSA_384;LIBSSH2_HOSTKEY_TYPE_ECDSA_521;LIBSSH2_HOSTKEY_TYPE_ED25519;LIBSSH2_KNOWNHOST_KEY_ECDSA_256;LIBSSH2_KNOWNHOST_KEY_ECDSA_384;LIBSSH2_KNOWNHOST_KEY_ECDSA_521;LIBSSH2_KNOWNHOST_KEY_ED25519;LIBSSH2_VERSION_NUM;NETWARE;USE_LIBSSH2;__NOVELL_LIBC__;__VMS
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\vssh\ssh.h.xml,HAVE_LIBSSH2_AGENT_API;HAVE_LIBSSH2_H;HAVE_LIBSSH2_KNOWNHOST_API;HAVE_LIBSSH2_VERSION;HAVE_LIBSSH_LIBSSH_H;HEADER_CURL_SSH_H;LIBSSH2_VERSION_NUM;USE_LIBSSH;USE_LIBSSH2;USE_SSH;USE_WOLFSSH
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\vssh\wolfssh.c.xml,CURL_DISABLE_VERBOSE_STRINGS;DEBUGBUILD;USE_WOLFSSH
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\vssh\wolfssh.h.xml,HEADER_CURL_WOLFSSH_H
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\vtls\bearssl.c.xml,ENABLE_IPV6;USE_BEARSSL;USE_NGHTTP2
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\vtls\bearssl.h.xml,HEADER_CURL_BEARSSL_H;USE_BEARSSL
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\vtls\gskit.c.xml,CURL_DISABLE_FTP;GSK_FALSE;GSK_PROTOCOL_TLSV11;GSK_PROTOCOL_TLSV12;GSK_SSL_EXTN_SERVERNAME_REQUEST;GSK_TLSV10_CIPHER_SPECS;GSK_TLSV11_CIPHER_SPECS;GSK_TLSV12_CIPHER_SPECS;GSK_TRUE;USE_GSKIT
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\vtls\gskit.h.xml,HEADER_CURL_GSKIT_H;USE_GSKIT
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\vtls\gtls.c.xml,CURL_CA_FALLBACK;CURL_DISABLE_FTP;CURL_DISABLE_VERBOSE_STRINGS;ENABLE_IPV6;GNUTLS_FORCE_CLIENT_CERT;GNUTLS_MAPS_WINSOCK_ERRORS;GNUTLS_NO_TICKETS;GNUTLS_VERSION_NUMBER;GTLSDEBUG;HAS_ALPN;HAS_CAPATH;HAS_OCSP;HAS_TLS13;HAVE_GNUTLS_ALPN_SET_PROTOCOLS;HAVE_GNUTLS_CERTIFICATE_SET_X509_KEY_FILE2;HAVE_GNUTLS_OCSP_REQ_INIT;USE_GNUTLS;USE_GNUTLS_NETTLE;USE_GNUTLS_PRIORITY_SET_DIRECT;USE_NGHTTP2;USE_TLS_SRP;USE_WINSOCK
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\vtls\gtls.h.xml,HEADER_CURL_GTLS_H;USE_GNUTLS
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\vtls\mbedtls.c.xml,HAS_ALPN;MBEDTLS_CTR_DRBG_C;MBEDTLS_DEBUG;MBEDTLS_ERROR_C;MBEDTLS_HAVEGE_C;MBEDTLS_SSL_ALPN;MBEDTLS_SSL_RENEGOTIATION;MBEDTLS_SSL_SESSION_TICKETS;MBEDTLS_VERSION_C;MBEDTLS_VERSION_NUMBER;THREADING_SUPPORT;USE_MBEDTLS;USE_NGHTTP2;USE_THREADS_POSIX;USE_THREADS_WIN32
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\vtls\mbedtls.h.xml,HEADER_CURL_MBEDTLS_H;USE_MBEDTLS
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\vtls\mbedtls_threadlock.c.xml,HAVE_PROCESS_H;HAVE_PTHREAD_H;USE_MBEDTLS;USE_THREADS_POSIX;USE_THREADS_WIN32
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\vtls\mbedtls_threadlock.h.xml,HAVE_PROCESS_H;HAVE_PTHREAD_H;HEADER_CURL_MBEDTLS_THREADLOCK_H;USE_MBEDTLS;USE_THREADS_POSIX;USE_THREADS_WIN32
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\vtls\mesalink.c.xml,CURLDEBUG;ENABLE_IPV6;MESALINK_HAVE_CIPHER;MESALINK_HAVE_SESSION;USE_MESALINK
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\vtls\mesalink.h.xml,HEADER_CURL_MESALINK_H;USE_MESALINK
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\vtls\nss.c.xml,HAVE_PK11_CREATEMANAGEDGENERICOBJECT;NSSVERNUM;SSL_CBC_RANDOM_IV;SSL_ENABLE_ALPN;SSL_ENABLE_NPN;SSL_ENABLE_OCSP_STAPLING;SSL_LIBRARY_VERSION_TLS_1_1;SSL_LIBRARY_VERSION_TLS_1_2;SSL_LIBRARY_VERSION_TLS_1_3;TLS_AES_256_GCM_SHA384;TLS_DHE_RSA_WITH_CHACHA20_POLY1305_SHA256;TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384;TLS_RSA_WITH_AES_128_GCM_SHA256;TLS_RSA_WITH_NULL_SHA256;USE_NGHTTP2;USE_NSS;WIN32;__APPLE__
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\vtls\nssg.h.xml,HEADER_CURL_NSSG_H;USE_NSS
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\vtls\openssl.c.xml,ALLOW_RENEG;CONF_MFLAGS_DEFAULT_SECTION;CURL_CA_FALLBACK;CURL_DISABLE_FTP;CURL_DISABLE_OPENSSL_AUTO_LOAD_CONFIG;CURL_DISABLE_VERBOSE_STRINGS;CURL_DOES_CONVERSIONS;DEBUGBUILD;EAGAIN;ECONNABORTED;EGD_SOCKET;ENABLE_IPV6;ENABLE_SSLKEYLOGFILE;ENETDOWN;ENETRESET;ENGINE_CTRL_GET_CMD_FROM_NAME;ESHUTDOWN;ETIMEDOUT;EWOULDBLOCK;HAS_ALPN;HAS_NPN;HAVE_ERR_REMOVE_THREAD_STATE;HAVE_ERR_REMOVE_THREAD_STATE_DEPRECATED;HAVE_KEYLOG_CALLBACK;HAVE_OPAQUE_EVP_PKEY;HAVE_OPAQUE_RSA_DSA_DH;HAVE_OPENSSL_VERSION;HAVE_RAND_EGD;HAVE_SSLV2_CLIENT_METHOD;HAVE_SSL_COMP_FREE_COMPRESSION_METHODS;HAVE_SSL_CTX_SET_CIPHERSUITES;HAVE_SSL_CTX_SET_POST_HANDSHAKE_AUTH;HAVE_SSL_GET_SHUTDOWN;HAVE_X509_GET0_EXTENSIONS;HAVE_X509_GET0_SIGNATURE;LIBRESSL_VERSION_NUMBER;MSG_PEEK;OPENSSL_FIPS;OPENSSL_IS_BORINGSSL;OPENSSL_NO_COMP;OPENSSL_NO_DSA;OPENSSL_NO_ENGINE;OPENSSL_NO_NEXTPROTONEG;OPENSSL_NO_OCSP;OPENSSL_NO_RSA;OPENSSL_NO_SHA256;OPENSSL_NO_SSL2;OPENSSL_NO_SSL3_METHOD;OPENSSL_NO_TLSEXT;OPENSSL_NO_UI_CONSOLE;OPENSSL_VERSION_MAJOR;OPENSSL_VERSION_NUMBER;OPENSSL_VERSION_STRING;RANDOM_FILE;SSL2_VERSION;SSL2_VERSION_MAJOR;SSL3_MT_CERTIFICATE_STATUS;SSL3_MT_ENCRYPTED_EXTENSIONS;SSL3_MT_END_OF_EARLY_DATA;SSL3_MT_KEY_UPDATE;SSL3_MT_MESSAGE_HASH;SSL3_MT_NEWSESSION_TICKET;SSL3_MT_NEXT_PROTO;SSL3_RT_HEADER;SSL3_RT_INNER_CONTENT_TYPE;SSL3_VERSION;SSL_CTRL_SET_MSG_CALLBACK;SSL_CTRL_SET_TLSEXT_HOSTNAME;SSL_ERROR_WANT_ASYNC;SSL_ERROR_WANT_ASYNC_JOB;SSL_ERROR_WANT_EARLY;SSL_FILETYPE_ENGINE;SSL_FILETYPE_PKCS12;SSL_MODE_RELEASE_BUFFERS;SSL_OP_DONT_INSERT_EMPTY_FRAGMENTS;SSL_OP_NETSCAPE_REUSE_CIPHER_CHANGE_BUG;SSL_OP_NO_COMPRESSION;SSL_OP_NO_TICKET;TLS1_1_VERSION;TLS1_2_VERSION;TLS1_3_VERSION;USE_AMISSL;USE_NGHTTP2;USE_OPENSSL;USE_OPENSSL_ENGINE;USE_TLS_SRP;WIN32;X509_V_FLAG_NO_ALT_CHAINS;X509_V_FLAG_PARTIAL_CHAIN;X509_V_FLAG_TRUSTED_FIRST
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\vtls\openssl.h.xml,HEADER_CURL_SSLUSE_H;USE_OPENSSL
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\vtls\schannel.c.xml,CALG_3DES_112;CALG_AES;CALG_AES_128;CALG_AES_192;CALG_AES_256;CALG_AGREEDKEY_ANY;CALG_DH_SF;CALG_ECDH;CALG_ECDH_EPHEM;CALG_ECDSA;CALG_ECMQV;CALG_HASH_REPLACE_OWF;CALG_HMAC;CALG_HUGHES_MD5;CALG_NO_SIGN;CALG_PCT1_MASTER;CALG_RC5;CALG_SCHANNEL_ENC_KEY;CALG_SCHANNEL_MAC_KEY;CALG_SCHANNEL_MASTER_HASH;CALG_SHA_256;CALG_SHA_384;CALG_SHA_512;CALG_SSL2_MASTER;CALG_SSL3_MASTER;CALG_TEK;CALG_TLS1_MASTER;CRYPT_STRING_HEX;CURL_DISABLE_VERBOSE_STRINGS;CryptStringToBinary;DEBUGBUILD;ENABLE_IPV6;HAS_ALPN;HAS_CLIENT_CERT_PATH;HAS_MANUAL_VERIFY_API;SECBUFFER_ALERT;SECPKG_ATTR_ENDPOINT_BINDINGS;SP_PROT_SSL2_CLIENT;SP_PROT_SSL3_CLIENT;SP_PROT_TLS1_0_CLIENT;SP_PROT_TLS1_1_CLIENT;SP_PROT_TLS1_2_CLIENT;SP_PROT_TLS1_CLIENT;UNICODE;UNISP_NAME;UNISP_NAME_A;UNISP_NAME_W;USE_NGHTTP2;USE_SCHANNEL;USE_WINDOWS_SSPI;_MSC_VER;_USING_V110_SDK71_;_WIN32_WCE;__MINGW64_VERSION_MAJOR;__W32API_MAJOR_VERSION;__W32API_MINOR_VERSION
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\vtls\schannel.h.xml,CERT_CHAIN_REVOCATION_CHECK_CHAIN;EXPOSE_SCHANNEL_INTERNAL_STRUCTS;HAS_MANUAL_VERIFY_API;HAVE_BORINGSSL;HEADER_CURL_SCHANNEL_H;OPENSSL_IS_BORINGSSL;USE_SCHANNEL;__MINGW32__;__MINGW64_VERSION_MAJOR
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\vtls\schannel_verify.c.xml,CERT_NAME_SEARCH_ALL_NAMES_FLAG;HAS_MANUAL_VERIFY_API;USE_SCHANNEL;USE_WINDOWS_SSPI
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\vtls\sectransp.c.xml,CURL_BUILD_IOS;CURL_BUILD_IOS_11;CURL_BUILD_IOS_7;CURL_BUILD_IOS_9;CURL_BUILD_MAC;CURL_BUILD_MAC_10_11;CURL_BUILD_MAC_10_13;CURL_BUILD_MAC_10_6;CURL_BUILD_MAC_10_7;CURL_BUILD_MAC_10_8;CURL_BUILD_MAC_10_9;CURL_DISABLE_FTP;CURL_DISABLE_VERBOSE_STRINGS;CURL_SUPPORT_MAC_10_6;CURL_SUPPORT_MAC_10_8;ENABLE_IPV6;HAVE_BUILTIN_AVAILABLE;MAC_OS_X_VERSION_MAX_ALLOWED;SECTRANSP_PINNEDPUBKEY;SECTRANSP_PINNEDPUBKEY_V1;SECTRANSP_PINNEDPUBKEY_V2;TARGET_OS_EMBEDDED;TARGET_OS_IPHONE;TARGET_OS_MAC;USE_NGHTTP2;USE_SECTRANSP;__IPHONE_OS_VERSION_MIN_REQUIRED;__MAC_OS_X_VERSION_MIN_REQUIRED;__clang__
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\vtls\sectransp.h.xml,HEADER_CURL_SECTRANSP_H;USE_SECTRANSP
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\vtls\vtls.c.xml,CURL_DEFAULT_SSL_BACKEND;CURL_DISABLE_CRYPTO_AUTH;CURL_WITH_MULTI_SSL;HAVE_FCNTL_H;HAVE_SYS_STAT_H;HAVE_SYS_TYPES_H;USE_BEARSSL;USE_GNUTLS;USE_GSKIT;USE_MBEDTLS;USE_MESALINK;USE_NSS;USE_OPENSSL;USE_SCHANNEL;USE_SECTRANSP;USE_SSL;USE_WOLFSSL
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\vtls\vtls.h.xml,CURL_SHA256_DIGEST_LENGTH;HEADER_CURL_VTLS_H;LIBWOLFSSL_VERSION_HEX;MAX_PINNED_PUBKEY_SIZE;MD5_DIGEST_LENGTH;USE_SSL
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\vtls\wolfssl.c.xml,ENABLE_IPV6;HAVE_ALPN;HAVE_SNI;HAVE_WOLFSSLV3_CLIENT_METHOD;HAVE_WOLFSSL_GET_PEER_CERTIFICATE;HAVE_WOLFSSL_USEALPN;KEEP_PEER_CERT;LIBWOLFSSL_VERSION_HEX;NO_CERTS;NO_FILESYSTEM;OPENSSL_EXTRA;USE_NGHTTP2;USE_WOLFSSL;WOLFSSL_ALLOW_SSLV3;WOLFSSL_ALLOW_TLSV10;WOLFSSL_TLS13;WOLFSSL_VERSION
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\vtls\wolfssl.h.xml,HEADER_CURL_WOLFSSL_H;USE_WOLFSSL
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\warnless.c.xml,HAVE_ARPA_INET_H;HAVE_NETINET_IN_H;SIZEOF_CURL_OFF_T;SIZEOF_INT;SIZEOF_LONG;SIZEOF_SHORT;SIZEOF_SIZE_T;USE_WINSOCK;WIN32;_MSC_VER;_WIN32;__INTEL_COMPILER;__i386__;__unix__
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\warnless.h.xml,BUILDING_WARNLESS_C;HEADER_CURL_WARNLESS_H;USE_WINSOCK;WIN32;_WIN32;__INTEL_COMPILER;__unix__
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\wildcard.c.xml,CURL_DISABLE_FTP
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\wildcard.h.xml,CURL_DISABLE_FTP;HEADER_CURL_WILDCARD_H
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\x509asn1.c.xml,ENABLE_IPV6;USE_GNUTLS;USE_GSKIT;USE_NSS;USE_SCHANNEL;USE_WOLFSSL
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\lib\x509asn1.h.xml,HEADER_CURL_X509ASN1_H;USE_GNUTLS;USE_GSKIT;USE_NSS;USE_SCHANNEL;USE_WOLFSSL
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\packages\OS400\ccsidcurl.c.xml,CURLVERSION_FOURTH;CURLVERSION_NOW;SIZE_MAX
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\packages\OS400\ccsidcurl.h.xml,CURLINC_CCSIDCURL_H
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\packages\OS400\chkstrings.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\packages\OS400\os400sys.c.xml,CURL_DISABLE_LDAP;HAVE_GSSAPI;HAVE_LIBZ;HAVE_ZLIB_H;USE_GSKIT
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\packages\OS400\os400sys.h.xml,__OS400_SYS_
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\packages\vms\curl_crtl_init.c.xml,__DECC;__INITIAL_POINTER_SIZE;__VAX
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\packages\vms\curlmsg.h.xml,HEADER_CURLMSG_H
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\packages\vms\curlmsg_vms.h.xml,HEADER_CURLMSG_VMS_H
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\packages\vms\report_openssl_version.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\packages\vms\vms_eco_level.h.xml,_VMS_ECO_LEVEL_H
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\projects\wolfssl_options.h.xml,WOLFSSL_OPTIONS_H;__cplusplus
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\src\slist_wc.c.xml,CURL_DISABLE_LIBCURL_OPTION
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\src\slist_wc.h.xml,CURL_DISABLE_LIBCURL_OPTION;HEADER_CURL_SLIST_WC_H
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\src\tool_binmode.c.xml,HAVE_FCNTL_H;HAVE_IO_H;HAVE_SETMODE;O_BINARY;__HIGHC__
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\src\tool_binmode.h.xml,HAVE_SETMODE;HEADER_CURL_TOOL_BINMODE_H
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\src\tool_bname.c.xml,HAVE_BASENAME
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\src\tool_bname.h.xml,HAVE_BASENAME;HEADER_CURL_TOOL_BNAME_H
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\src\tool_cb_dbg.c.xml,CURL_DOES_CONVERSIONS
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\src\tool_cb_dbg.h.xml,HEADER_CURL_TOOL_CB_DBG_H
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\src\tool_cb_hdr.c.xml,DEBUGBUILD;MSDOS;WIN32
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\src\tool_cb_hdr.h.xml,HEADER_CURL_TOOL_CB_HDR_H
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\src\tool_cb_prg.c.xml,HAVE_SYS_IOCTL_H;HAVE_TERMIOS_H;HAVE_TERMIO_H;SIZEOF_CURL_OFF_T;TIOCGSIZE;TIOCGWINSZ;WIN32
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\src\tool_cb_prg.h.xml,HEADER_CURL_TOOL_CB_PRG_H
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\src\tool_cb_rea.c.xml,
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\src\tool_cb_rea.h.xml,HEADER_CURL_TOOL_CB_REA_H
D:\Pesquisa\Projects\curl-analysis\_cppstats_featurelocations\curl\src\tool_cb_see.c.xml,CURL_SIZEOF_CURL_OFF_T;SIZEOF_OFF_T;USE_TOOL_FTRUNCATE;USE_WIN32_LARGE_FILES;_WIN32_WCE;__BORLANDC__;__POCC__
